37.41, 30, 10, 039.09, 29, 10, 140.91, 28, 10, 242.88, 27, 10, 345.00, 26, 10, 447.29, 25, 10, 549.76, 24, 10, 652.43, 23, 10, 755.30, 22, 10, 858.39, 21, 10, 961.70, 20, 10, 1065.22, 19, 10, 1168.96, 18, 10, 1272.90, 17, 10, 1377.01, 16, 10, 1481.25, 15, 10, 1585.60, 14, 10, 1690.00, 13, 10, 1785.60, 14, 10, 1881.25, 15, 10, 1977.01, 16, 10, 2072.90, 17, 10, 2168.96, 18, 10, 2265.22, 19, 10, 2361.70, 20, 10, 2458.39, 21, 10, 2555.30, 22, 10, 26
35.22, 29, 11, 036.87, 28, 11, 138.66, 27, 11, 240.60, 26, 11, 342.71, 25, 11, 445.00, 24, 11, 547.49, 23, 11, 650.19, 22, 11, 753.13, 21, 11, 856.31, 20, 11, 959.74, 19, 11, 1063.43, 18, 11, 1167.38, 17, 11, 1271.57, 16, 11, 1375.96, 15, 11, 1480.54, 14, 11, 1585.24, 13, 11, 1690.00, 12, 11, 1785.24, 13, 11, 1880.54, 14, 11, 1975.96, 15, 11, 2071.57, 16, 11, 2167.38, 17, 11, 2263.43, 18, 11, 2359.74, 19, 11, 2456.31, 20, 11, 2553.13, 21, 11, 26
32.91, 28, 12, 034.51, 27, 12, 136.25, 26, 12, 238.16, 25, 12, 340.24, 24, 12, 442.51, 23, 12, 545.00, 22, 12, 647.73, 21, 12, 750.71, 20, 12, 853.97, 19, 12, 957.53, 18, 12, 1061.39, 17, 12, 1165.56, 16, 12, 1270.02, 15, 12, 1374.74, 14, 12, 1479.70, 13, 12, 1584.81, 12, 12, 1690.00, 11, 12, 1784.81, 12, 12, 1879.70, 13, 12, 1974.74, 14, 12, 2070.02, 15, 12, 2165.56, 16, 12, 2261.39, 17, 12, 2357.53, 18, 12, 2453.97, 19, 12, 2550.71, 20, 12, 26
30.47, 27, 13, 032.01, 26, 13, 133.69, 25, 13, 235.54, 24, 13, 337.57, 23, 13, 439.81, 22, 13, 542.27, 21, 13, 645.00, 20, 13, 748.01, 19, 13, 851.34, 18, 13, 955.01, 17, 13, 1059.04, 16, 13, 1163.43, 15, 13, 1268.20, 14, 13, 1373.30, 13, 13, 1478.69, 12, 13, 1584.29, 11, 13, 1690.00, 10, 13, 1784.29, 11, 13, 1878.69, 12, 13, 1973.30, 13, 13, 2068.20, 14, 13, 2163.43, 15, 13, 2259.04, 16, 13, 2355.01, 17, 13, 2451.34, 18, 13, 2548.01, 19, 13, 26
27.90, 26, 14, 029.36, 25, 14, 130.96, 24, 14, 232.74, 23, 14, 334.70, 22, 14, 436.87, 21, 14, 539.29, 20, 14, 641.99, 19, 14, 745.00, 18, 14, 848.37, 17, 14, 952.13, 16, 14, 1056.31, 15, 14, 1160.95, 14, 14, 1266.04, 13, 14, 1371.57, 12, 14, 1477.47, 11, 14, 1583.66, 10, 14, 1690.00, 9, 14, 1783.66, 10, 14, 1877.47, 11, 14, 1971.57, 12, 14, 2066.04, 13, 14, 2160.95, 14, 14, 2256.31, 15, 14, 2352.13, 16, 14, 2448.37, 17, 14, 2545.00, 18, 14, 26
25.20, 25, 15, 026.57, 24, 15, 128.07, 23, 15, 229.74, 22, 15, 331.61, 21, 15, 433.69, 20, 15, 536.03, 19, 15, 638.66, 18, 15, 741.63, 17, 15, 845.00, 16, 15, 948.81, 15, 15, 1053.13, 14, 15, 1157.99, 13, 15, 1263.43, 12, 15, 1369.44, 11, 15, 1475.96, 10, 15, 1582.87, 9, 15, 1690.00, 8, 15, 1782.87, 9, 15, 1875.96, 10, 15, 1969.44, 11, 15, 2063.43, 12, 15, 2157.99, 13, 15, 2253.13, 14, 15, 2348.81, 15, 15, 2445.00, 16, 15, 2541.63, 17, 15, 26
22.38, 24, 16, 023.63, 23, 16, 125.02, 22, 16, 226.57, 21, 16, 328.30, 20, 16, 430.26, 19, 16, 532.47, 18, 16, 634.99, 17, 16, 737.87, 16, 16, 841.19, 15, 16, 945.00, 14, 16, 1049.40, 13, 16, 1154.46, 12, 16, 1260.26, 11, 16, 1366.80, 10, 16, 1474.05, 9, 16, 1581.87, 8, 16, 1690.00, 7, 16, 1781.87, 8, 16, 1874.05, 9, 16, 1966.80, 10, 16, 2060.26, 11, 16, 2154.46, 12, 16, 2249.40, 13, 16, 2345.00, 14, 16, 2441.19, 15, 16, 2537.87, 16, 16, 26
19.44, 23, 17, 020.56, 22, 17, 121.80, 21, 17, 223.20, 20, 17, 324.78, 19, 17, 426.57, 18, 17, 528.61, 17, 17, 630.96, 16, 17, 733.69, 15, 17, 836.87, 14, 17, 940.60, 13, 17, 1045.00, 12, 17, 1150.19, 11, 17, 1256.31, 10, 17, 1363.43, 9, 17, 1471.57, 8, 17, 1580.54, 7, 17, 1690.00, 6, 17, 1780.54, 7, 17, 1871.57, 8, 17, 1963.43, 9, 17, 2056.31, 10, 17, 2150.19, 11, 17, 2245.00, 12, 17, 2340.60, 13, 17, 2436.87, 14, 17, 2533.69, 15, 17, 26
16.39, 22, 18, 017.35, 21, 18, 118.43, 20, 18, 219.65, 19, 18, 321.04, 18, 18, 422.62, 17, 18, 524.44, 16, 18, 626.57, 15, 18, 729.05, 14, 18, 832.01, 13, 18, 935.54, 12, 18, 1039.81, 11, 18, 1145.00, 10, 18, 1251.34, 9, 18, 1359.04, 8, 18, 1468.20, 7, 18, 1578.69, 6, 18, 1690.00, 5, 18, 1778.69, 6, 18, 1868.20, 7, 18, 1959.04, 8, 18, 2051.34, 9, 18, 2145.00, 10, 18, 2239.81, 11, 18, 2335.54, 12, 18, 2432.01, 13, 18, 2529.05, 14, 18, 26
13.24, 21, 19, 014.04, 20, 19, 114.93, 19, 19, 215.95, 18, 19, 317.10, 17, 19, 418.43, 16, 19, 519.98, 15, 19, 621.80, 14, 19, 723.96, 13, 19, 826.57, 12, 19, 929.74, 11, 19, 1033.69, 10, 19, 1138.66, 9, 19, 1245.00, 8, 19, 1353.13, 7, 19, 1463.43, 6, 19, 1575.96, 5, 19, 1690.00, 4, 19, 1775.96, 5, 19, 1863.43, 6, 19, 1953.13, 7, 19, 2045.00, 8, 19, 2138.66, 9, 19, 2233.69, 10, 19, 2329.74, 11, 19, 2426.57, 12, 19, 2523.96, 13, 19, 26
10.01, 20, 20, 010.62, 19, 20, 111.31, 18, 20, 212.09, 17, 20, 312.99, 16, 20, 414.04, 15, 20, 515.26, 14, 20, 616.70, 13, 20, 718.43, 12, 20, 820.56, 11, 20, 923.20, 10, 20, 1026.57, 9, 20, 1130.96, 8, 20, 1236.87, 7, 20, 1345.00, 6, 20, 1456.31, 5, 20, 1571.57, 4, 20, 1690.00, 3, 20, 1771.57, 4, 20, 1856.31, 5, 20, 1945.00, 6, 20, 2036.87, 7, 20, 2130.96, 8, 20, 2226.57, 9, 20, 2323.20, 10, 20, 2420.56, 11, 20, 2518.43, 12, 20, 26
 6.71, 19, 21, 0 7.13, 18, 21, 1 7.59, 17, 21, 2 8.13, 16, 21, 3 8.75, 15, 21, 4 9.46, 14, 21, 510.30, 13, 21, 611.31, 12, 21, 712.53, 11, 21, 814.04, 10, 21, 915.95, 9, 21, 1018.43, 8, 21, 1121.80, 7, 21, 1226.57, 6, 21, 1333.69, 5, 21, 1445.00, 4, 21, 1563.43, 3, 21, 1690.00, 2, 21, 1763.43, 3, 21, 1845.00, 4, 21, 1933.69, 5, 21, 2026.57, 6, 21, 2121.80, 7, 21, 2218.43, 8, 21, 2315.95, 9, 21, 2414.04, 10, 21, 2512.53, 11, 21, 26
 3.37, 18, 22, 0 3.58, 17, 22, 1 3.81, 16, 22, 2 4.09, 15, 22, 3 4.40, 14, 22, 4 4.76, 13, 22, 5 5.19, 12, 22, 6 5.71, 11, 22, 7 6.34, 10, 22, 8 7.13, 9, 22, 9 8.13, 8, 22, 10 9.46, 7, 22, 1111.31, 6, 22, 1214.04, 5, 22, 1318.43, 4, 22, 1426.57, 3, 22, 1545.00, 2, 22, 1690.00, 1, 22, 1745.00, 2, 22, 1826.57, 3, 22, 1918.43, 4, 22, 2014.04, 5, 22, 2111.31, 6, 22, 22 9.46, 7, 22, 23 8.13, 8, 22, 24 7.13, 9, 22, 25 6.34, 10, 22, 26
 0.00, 17, 23, 0 0.00, 16, 23, 1 0.00, 15, 23, 2 0.00, 14, 23, 3 0.00, 13, 23, 4 0.00, 12, 23, 5 0.00, 11, 23, 6 0.00, 10, 23, 7 0.00, 9, 23, 8 0.00, 8, 23, 9 0.00, 7, 23, 10 0.00, 6, 23, 11 0.00, 5, 23, 12 0.00, 4, 23, 13 0.00, 3, 23, 14 0.00, 2, 23, 15 0.00, 1, 23, 16  NaN, 0, 23, 17 0.00, 1, 23, 18 0.00, 2, 23, 19 0.00, 3, 23, 20 0.00, 4, 23, 21 0.00, 5, 23, 22 0.00, 6, 23, 23 0.00, 7, 23, 24 0.00, 8, 23, 25 0.00, 9, 23, 26
 3.37, 18, 24, 0 3.58, 17, 24, 1 3.81, 16, 24, 2 4.09, 15, 24, 3 4.40, 14, 24, 4 4.76, 13, 24, 5 5.19, 12, 24, 6 5.71, 11, 24, 7 6.34, 10, 24, 8 7.13, 9, 24, 9 8.13, 8, 24, 10 9.46, 7, 24, 1111.31, 6, 24, 1214.04, 5, 24, 1318.43, 4, 24, 1426.57, 3, 24, 1545.00, 2, 24, 1690.00, 1, 24, 1745.00, 2, 24, 1826.57, 3, 24, 1918.43, 4, 24, 2014.04, 5, 24, 2111.31, 6, 24, 22 9.46, 7, 24, 23 8.13, 8, 24, 24 7.13, 9, 24, 25 6.34, 10, 24, 26
 6.71, 19, 25, 0 7.13, 18, 25, 1 7.59, 17, 25, 2 8.13, 16, 25, 3 8.75, 15, 25, 4 9.46, 14, 25, 510.30, 13, 25, 611.31, 12, 25, 712.53, 11, 25, 814.04, 10, 25, 915.95, 9, 25, 1018.43, 8, 25, 1121.80, 7, 25, 1226.57, 6, 25, 1333.69, 5, 25, 1445.00, 4, 25, 1563.43, 3, 25, 1690.00, 2, 25, 1763.43, 3, 25, 1845.00, 4, 25, 1933.69, 5, 25, 2026.57, 6, 25, 2121.80, 7, 25, 2218.43, 8, 25, 2315.95, 9, 25, 2414.04, 10, 25, 2512.53, 11, 25, 26
10.01, 20, 26, 010.62, 19, 26, 111.31, 18, 26, 212.09, 17, 26, 312.99, 16, 26, 414.04, 15, 26, 515.26, 14, 26, 616.70, 13, 26, 718.43, 12, 26, 820.56, 11, 26, 923.20, 10, 26, 1026.57, 9, 26, 1130.96, 8, 26, 1236.87, 7, 26, 1345.00, 6, 26, 1456.31, 5, 26, 1571.57, 4, 26, 1690.00, 3, 26, 1771.57, 4, 26, 1856.31, 5, 26, 1945.00, 6, 26, 2036.87, 7, 26, 2130.96, 8, 26, 2226.57, 9, 26, 2323.20, 10, 26, 2420.56, 11, 26, 2518.43, 12, 26, 26
